title,dish in native language,country of origin,creator(s),contributor(s),description,alt-text,subject,allergen and nutrition information,diet,substitutions,objectid,filename,format,file size,date,rights,rightsstatement
Andes Mint Cookies,,,"Ridnour-Nollsch, Grace","Lichty, Maria",Photo of handwritten recipe for Andes Mint Cookies.,"Photo of handwritten recipe for Andes Mint Cookies with text: hyphens used as bullet points. Ingredients: - 2 cups flour - 2/3 cups cocoa powder - 1 tsp. baking soda - 1/2 tsp. salt - 3/4 cup butter - 3/4 cup br. sugar, wh. sugar - 2 eggs - 2 tsp. vanilla - 36 andes mints. Directions: - preheat oven 176 degrees Celsius (350 degrees Celsius [Fahrenheit]) - make dough - bake 8-10 min. (soft in center) - press andes mint in middle and spread with knife.",cocoa powder; baking soda; salt; butter; brown sugar; white sugar; eggs; vanilla; andes mints,wheat; milk; eggs,vegetarian,,irc-001,andesmintcookies.jpg,image/jpeg,835 KB,2021,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Apple Snack Cake,,,"Ridnour-Nollsch, Grace","Schneider, Laura",Photo of handwritten recipe for Apple Snack Cake with a small illustration of an apple.,"Photo of handwritten recipe for Apple Snack Cake with text. Hyphens used as bullet points. Ingredients: - 113 grams (1/2 cup) butter - 200 grams (1 cup) sugar - 1 egg - 1 tsp. baking powder - 1/2 tsp. cinnamon - 250 grams (2 cups) apples - 125 grams (1 cup) flour. Icing: - water + powdered sugar. Directions: - Preheat oven to 176 degrees Celcius - 350 degrees Fahrenheit - combine butter + sugar - add baking powder - cinnamon - egg, add apples, add flour + extra pinch of cinnamon + sugar - bake 40-45 min. ",butter; sugar; eggs; baking powder; cinnamon; apples; flour; water; powdered sugar,wheat; milk; eggs,vegetarian; can be made dairy free,replace butter with dairy free alternative,irc-002,applesnackcake.jpg,image/jpeg,810 KB,2023-07,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Blueberry Muffins,,,"Ridnour-Nollsch, Grace",Colleen,Photo of handwritten recipe for Blueberry Muffins with blue background.,"Photo of handwritten recipe for Blueberry Muffins with text. Hyphens used as bullet points. Ingredients: - 1 1/2 cups flour - 3/4 cup white sugar - 1/2 tsp. salt - 2 tsp. baking powder - 1/3 [cup] vegetable oil - 1 egg - 1/3 cup milk - 1 cup blueberries. Directions: - preheat oven to 200 degrees Celsius (400 degrees Fahrenheit) - combine dry ingredients in bowl - combine oil and egg, then add enough milk to reach 1 cup mark - combine and mix all ingredients - fold in blueberries then ladle greased muffin tin - bake about 20 min.",flour; white sugar; salt; baking powder; vegetable oil; eggs; milk; blueberries,wheat; eggs,vegetarian; dairy free,,irc-003,blueberrymuffins.jpg,image/jpeg,1.3 MB,2019,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Chinese Tomato Egg Stir Fry,jia chang cai,China,"Ridnour-Nollsch, Grace","Ms. Shi",Photo of handwritten recipe for Chinese Tomato Egg Stir Fry.,"Photo of handwritten recipe for Chinese Tomato Egg Stir Fry with text. Hyphens used as bullet points. Ingredients: - tomatoes - eggs - oil - green onion - gralic - salt - soy sauce - sugar. Directions: - mix eggs with some salt - heat oil in wok - pour eggs in wok, briefly scramble - take eggs out - add oil, garlic, green onions - add tomatoes - add sauce - add eggs back in and scramble. ",tomatoes; eggs; oil; green onions; garlic; salt; soy sauce; sugar,eggs; soy,vegetarian; dairy free,,irc-004,chinesetomatoeggstirfry.jpg,image/jpeg,733 KB,2024,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Chocolate Chip Banana Bread,,,"Ridnour-Nollsch, Grace",Tasty.co,Photo of a handwritten recipe for Chocolate Chip Banana Bread.,Photo of handwritten recipe for Chocolate Chip Banana Bread with text. Hyphens used as bullet points. Ingredients: 3 ripe bananas - 75 grams melted butter - 100 grams sugar - 1 egg (beaten) - 1 tsp. vanilla - 1 tsp. baking soda - salt - 185 grams flour - 85 grams chocolate chips. Directions: - preheat oven to 180 degrees Celsius - mix all ingredients - bake 50 min.,bananas; butter; sugar; eggs; vanilla; baking soda; salt; flour; chocolate chips,wheat; milk; eggs,vegetarian; can be made dairy free,replace milk with dairy free alternative; replace butter with dairy free alternative,irc-005,chocolatechipbananabread.jpg,image/jpeg,578 KB,2018,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Korean Chicken Stir Fry,닭갈비,South Korea,"Ridnour-Nollsch, Grace",Maangchi,Photo of handwritten recipe for Dakgalbi.,"Photo of handwritten recipe for Korean Chicken Stir Fry with text. Hyphens used as bullet points. Chicken Marinade: - 1 lb. chicken - 2 tbsp. milk - 1 tbsp. soy sauce - 1/4 tsp. pepper. Seasoning Sauce: - 12 garlic cloves - 1 tsp. ginger - 2 tbsp. soy sauce - 1/2 cup water - 1/3 cup gochugaru - 2 tbsp. rice syrup (sugar) - 1/2 tsp. ground pepper. Veggie/Rice Cakes: - 1 cup rice cakes, soaked in cold water - 8 oz. cabbage - large onion - carrot - green chili pepper - 1/2 cup water - ramen noodles (optional) - potatoes (optional). Directions: - soak rice cakes - marinate chicken - prepare veggies and sauce - lay cabbage on bottom - put veggies, meat, sauce, etc. and 1/2 cup water. ",chicken; milk; soy sauce; pepper; garlic; ginger; water; gochu-garu; rice syrup; ground pepper; rice cakes; cabbage; onion; carrot; green chili pepper; ramen noodles (optional); potatoes (optional); cheese (optional),wheat; soy; milk,can be made dairy free,replace milk with dairy free alternative,irc-006,dakgalbi.jpg,image/jpeg,849 KB,2021,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Enchilada Sauce,,,"Ridnour-Nollsch, Grace","Taylor, Kathryne",Photo of handwritten recipe for Enchilada Sauce.,"Photo of handwritten recipe for Enchilada sauce with text. Hyphens used as bullet points. - 3 tbsp. olive oil - 3 tbsp. flour - 1 tbsp. chili powder - 1 tsp. garlic - 1/4 tsp. oregano - salt - cinnamon - 2 tblsp tomato paste - 2 cups broth - 1 tsp. vinegar - black pepper. - combine all dry ingredients in a cup - in a large pan, heat oil - pour in flour and spice mix - add tomato paste - slowly add broth while stirring - remove from heat add salt, pepper, and vinegar.",olive oil; flour; chili powder; cumin; garlic; oregano; salt; cinnamon; tomato paste; broth; vinegar; black pepper,wheat,vegan; dairy free,,irc-007,enchiladasauce.jpg,image/jpeg,875 KB,2018,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Guacamole Regio,Guacamole Regio,,"Ridnour-Nollsch, Grace","Dueñas, Mich",Photo of handwritten recipe for Guacamole Regio,"Photo of handwritten recipe for Guacamole Regio with text. Hyphens used as bullet points. Ingredients: - avocado - tomato - onion - limes - cilantro - chicharrón ( fried pork belly) * not the puffy crispy kind! Directions: - scoop out the avocado - add sliced tomato, onion, cilantro, and chicharrón - add lime juice and salt to taste. ",avocado; tomato; onion; limes; cilantro; fried pork belly; salt,,dairy free,,irc-008,guacamoleregio.jpg,image/jpeg,562 KB,2023,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Kimchi Pancake,김치전,South Korea,"Ridnour-Nollsch, Grace",Maangchi,Photo of handwritten recipe for Kimchi Pancake,"Photo of handwritten recipe for Kimchi Pancake with text. Hyphens used as bullet points. Ingredients: - 226 grams kimchi - 2 tbs. brine - 3 scallions, onion - 1/2 tsp. sugar - 62 grams flour - 58 oz. water - oil. Directions: - mix ingredients together - heat pan and add oil - fry until crispy. ",kimchi; brine; scallions; onion; sugar; flour; water; oil,wheat,vegan; dairy free,,irc-009,kimchipancake.jpg,image/jpeg,571 KB,2021,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Turkish Tomato Egg Scramble,Menemen,Turkey,"Ridnour-Nollsch, Grace",Gimme Some Oven,Photo of handwritten recipe for Menemen. There is a small illustration of  the finished dish in the bottom righthand corner. ,"Photo of handwritten recipe for Menemen with text. Hyphens used as bullet points. Ingredients: - 1 tbsp. olive oil - 1 small white onion - 1 large bell pepper - 15 oz. diced tomato - 1 tbsp. butter - 1 tsp. pepper - salt - 3 -4 eggs. Directions: - sautee veggies - add tomatoes, butter, salt and pepper - add eggs and scramble",olive oil; white onion; bell pepper; tomato; butter; pepper; salt; eggs,eggs; milk,can be made dairy free,replace butter with extra olive oil or dairy free alternative,irc-010,menemen.jpg,image/jpeg,826 KB,2020,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Turkish Lentil Soup,Kirmizi Mercimek Corbasi,Turkey,"Ridnour-Nollsch, Grace","Ozaltin, Yasemin ",Photo of handwritten recipe for Mercimek Corbasi.,"Photo of handwritten recipe for Mercimek Corbasi with text. Hyphens used as bullet points. Ingredients: - 3 tbs. oil - 1 onion - 1 tbs. flour - 1 carrot - 1 potato - 1 tsp salt - 1 tsp. pepper - 1 1/2 cup lentils - 6 cups water. Directions: - coursely chop onion, carrot, and potato - toss in pot w/ oil and flour - wash lentils and add to pot - season, then add water - close lid and cook for 40 min.",oil; onion; flour; carrot; potato; salt; pepper; lentils,wheat,vegan; dairy free,,irc-011,mercimekcorbasi.jpg,image/jpeg,884 KB,2019,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Pizza Dough and Pizza Sauce,,,"Ridnour-Nollsch, Grace","Merritt, Sam; Taylor, Kathryne",Photo of handwritten recipe for Pizza Dough and Pizza Sauce.,"Photo of handwritten recipe for Pizza Dough and Pizza Sauce with text. Hyphens used as bullet points. Ingredients: - 2 to 2 1/3 cups (250 to 295 grams) flour - 1 packet instant yeast (2 1/4 tsp.) - 1 1/2 tsp. sugar - 3/4 tsp. salt - 1/8 to 1/4 tsp. garlic powder/basil - 2 tbs. olive oil - 3/4 cups (175 ml) warm water. Directions: - combine 1 cup (125 gram) of flour, yeast, sugar, salt, garlic, and basil - add olive oil and warm water and stir with a wooden spoon - gradually add another cup (125 grams) of flour. Form into dough. - place in an oiled bowl and cover. Let rest/rise for 30 min. - once dough is made poke holes and place in oven at 215 degrees Celsius for 13-15 min. Pizza Sauce: - 3 tbsp. tomato paste - 1 can diced tomatoes - 1 tbsp. olive oil - garlic, vinegar, oregano, salt, brown sugar.",flour; yeast; sugar; salt; garlic; basil; olive oil; water; tomato paste; diced tomatoes (canned); olive oil; vinegar; oregano; salt; brown sugar,wheat,vegan; dairy free,,irc-012,pizzadough.jpg,image/jpeg,1 MB,2020,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Smashed Cucumber Salad,拍黄瓜,China,"Ridnour-Nollsch, Grace","Leung, Judy",Photo of handwritten recipe for Smashed Cucumber Salad. There are some small illustrations of sliced cucumber at the top of the photo.,"Photo of handwritten recipe for Smashed Cucumber Salad with text. Hyphens used as bullet points. Ingredients: - cucumbers - soy sauce - sriracha or peppers - vinegar - garlic - cilantro. Directions: - cut and crush cucumbers - add salt and let drain - make sauce with soy suace, sriracha, vinegar, garlic, cilantro.",cucumbers; soy sauce; sriracha or peppers; vinegar; garlic; cilantro,soy,vegan; dairy free,,irc-013,smashedcucumbersalad.jpg,image/jpeg,646 KB,2023,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Spinach Soup,,,"Ridnour-Nollsch, Grace",Hellen,Photo of handwritten recipe for Spinach Soup.,Photo of handwritten recipe for Spinach Soup with text. Hyphens used as bullet points. Ingredients: - spinach - potato - onion - chicken broth. Directions: - boil onion and potato in chicken broth - add spinach - blend. ,spinach; potato; onion; chicken broth,,dairy free,,irc-014,spinachsoup.jpg,image/jpeg,587 KB,2024-04,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
Sugar Cookies,,,"Ridnour-Nollsch, Grace","Ridnour, Georgana",Photo of handwritten recipe for Sugar Cookies. Some water damage makes words difficult to read.,"Photo of handwritten recipe for Sugar Cookies with text. Hyphens used as bullet points. Ingredients: - 1 cup butter - 1 cup sugar - 3 eggs - 1 tsp. baking soda - 2 tsp. cream of tartar - 1 1/2 tsp. vanilla - 3 1/2 cups flour. Directions: - soften butter - cream butter and sugar - add eggs one at a time - add remain soda, cream of tartar, vanill - add flour and mix - chill overnight - roll and cut - bake at 218 degrees Celsius/425 degrees Fahrenheit. Frosting: Ingredients: - 1/2 cup butter - 3 cups powdered sugar - 1 tsp. vanilla - 2 tbs. milk",butter; sugar; eggs; baking soda; cream of tartar; vanilla; flour; powdered sugar; milk,wheat; eggs; milk,vegetarian; can be made dairy free,replace milk with dairy free alternative; replace butter with dairy free alternative; replace cream of tartar with lemon or lime juice,irc-015,sugarcookies.jpg,image/jpeg,786 KB,2020,No Copyright in U.S.A.,http://rightsstatements.org/vocab/NoC-US/1.0/
